,Ticker,Date,Time,Titles,neg,neu,pos,compound
73,AMZN,2023-04-21,08:00:00,7 Perks of Amazon Prime You're Not Using,0.0,0.779,0.221,0.1779
74,AMZN,2023-04-21,06:30:00,Best Stock to Buy: Amazon vs. eBay vs. Etsy,0.0,0.543,0.457,0.7096
75,AMZN,2023-04-21,06:30:00,"Amazon Stock Could Soar 31%, According to Wall Street",0.0,0.825,0.175,0.1779
76,AMZN,2023-04-21,06:22:00,2 Warren Buffett Stocks You Can Buy in April and Hold Forever,0.0,1.0,0.0,0.0
77,AMZN,2023-04-21,05:49:00,"Stocks Flat, Amazon Job Cuts, Fed Bank Lending, Procter & Gamble Earnings, President Biden Election Plans - Five Things To Know",0.105,0.813,0.081,-0.128
78,AMZN,2023-04-21,05:21:00,The Fed Is Now Modeling a Recession: 1 FAANG Stock to Buy Hand Over Fist and 1 to Avoid,0.236,0.613,0.151,-0.2023
79,AMZN,2023-04-21,05:15:00,3 Ultra-Growth Stocks That Are Leading the Market Recovery,0.0,1.0,0.0,0.0
80,AMZN,2023-04-21,05:05:00,This Ridiculously Cheap Warren Buffett Stock Could Help Make You Richer,0.145,0.485,0.37,0.5719
81,AMZN,2023-04-21,01:07:00,PRESS DIGEST- Wall Street Journal - April 21,0.0,1.0,0.0,0.0
82,AMZN,2023-04-21,00:00:00,Beyond Amazon  curated marketplaces get sophisticated,0.0,0.43,0.57,0.6486
83,AMZN,2023-04-20,17:26:00,Amazon Seizes the Moment: Europe's Pandemic Shopping Spree Ignites Expansion Frenzy!,0.195,0.677,0.128,-0.2244
84,AMZN,2023-04-20,17:01:00,"Whole Foods Plans Hundreds of Corporate Layoffs, WSJ Reports",0.0,1.0,0.0,0.0
85,AMZN,2023-04-20,16:06:00,"Whole Foods Plans Corporate Job Cuts, Shuffles Structure",0.239,0.761,0.0,-0.296
86,AMZN,2023-04-20,15:25:00,Amazon Launches Anti-Counterfeiting Exchange For Safer Online Shopping,0.0,0.571,0.429,0.5423
87,AMZN,2023-04-20,13:52:00,Big Tech is racing to claim its share of the generative AI market,0.0,0.845,0.155,0.296
88,AMZN,2023-04-20,13:42:00,5 Critical Stock Market Catalysts to Prepare for Next Week,0.223,0.777,0.0,-0.3182
89,AMZN,2023-04-20,13:36:00,More Antitrust Pain For Amazon: Loses EU Antitrust Appeal,0.433,0.442,0.125,-0.6344
90,AMZN,2023-04-20,12:01:00,UPDATE 1-Amazon to expand in business supplies after pandemic boosts sales in Europe,0.0,0.705,0.295,0.5574
91,AMZN,2023-04-20,12:00:00,"37 Mistakes We Make When Shopping at Costco, Amazon, Target and Walmart",0.176,0.704,0.12,-0.2023
92,AMZN,2023-04-20,12:00:00,The One Kirkland Product I Think No One Should Buy at Costco,0.18,0.82,0.0,-0.296
93,AMZN,2023-04-20,10:02:00,Amazon (AMZN) Earnings Expected to Grow: What to Know Ahead of Next Week's Release,0.0,0.884,0.116,0.1779
94,AMZN,2023-04-20,09:41:00,Amazon CEO Explains Machine Learning Chip Investment -- Is Nvidia Stock In Trouble?,0.175,0.714,0.11,-0.25
95,AMZN,2023-04-20,09:36:00,Amazon and Microsofts AI Gains Mask Cloud Slowdown,0.0,0.594,0.406,0.4767
96,AMZN,2023-04-20,09:30:00,3 Tech Stocks With More Potential Than Any Cryptocurrency,0.0,1.0,0.0,0.0
97,AMZN,2023-04-20,09:05:00,Amazon launches program to identify and track counterfeiters,0.0,0.805,0.195,0.1779
98,AMZN,2023-04-20,09:05:00,Why Is Everyone Talking About Amazon Stock?,0.0,0.779,0.221,0.1779
99,AMZN,2023-04-20,09:01:00,Amazon Announces Anti-Counterfeiting Exchange to Help Eliminate Counterfeits Across the Retail Industry,0.0,0.694,0.306,0.5267
100,GOOGL,2023-04-24,23:14:00,"All You Need to Know About GDPR, the New Data Law",0.0,1.0,0.0,0.0
101,GOOGL,2023-04-24,20:04:00,AI chatbots could be impacted by Supreme Court's ruling in Section 230 case,0.0,0.769,0.231,0.5574
102,GOOGL,2023-04-24,20:00:00,Alphabet and Microsoft earnings:  Heres what to expect from the call,0.0,1.0,0.0,0.0
103,GOOGL,2023-04-24,19:19:00,Google parent Alphabet discloses how much it compensated CEO Sundar Pichai in 2022,0.0,1.0,0.0,0.0
104,GOOGL,2023-04-24,18:35:00,"No, There Will Not Be A Material Shift In Search Market Share - Analyst Says Google's ChatGPT-Like Feature Would Add To Search Volumes",0.094,0.812,0.094,0.0
105,GOOGL,2023-04-24,18:18:00,"Big Tech Earnings Are Coming. What to Know About Amazon, Microsoft, Alphabet, and Meta.",0.0,0.884,0.116,0.1779
106,GOOGL,2023-04-24,16:38:00,"FAANG Stock Pain Ahead? Tech Earnings This Week: Microsoft, Google, Meta, Amazon, and More!",0.208,0.694,0.098,-0.4389
107,GOOGL,2023-04-24,16:18:00,AI Chatbot Crackdown: Microsoft & Co. Face Regulatory Heat In Europe as ChatGPT Reignites Debate,0.0,1.0,0.0,0.0
108,GOOGL,2023-04-24,16:10:00,Microsoft earnings: AI hype could take backseat to cloud growth troubles,0.205,0.616,0.178,-0.1027
109,GOOGL,2023-04-24,15:47:00,These 3 Quarterly Reports Could Shake the Market,0.221,0.779,0.0,-0.1779
110,GOOGL,2023-04-24,14:55:00,"Alphabet earnings: AI, cost cuts take center stage",0.239,0.761,0.0,-0.296
111,GOOGL,2023-04-24,14:44:00,Big Tech Earnings Looming: What to Expect,0.2,0.8,0.0,-0.128
112,GOOGL,2023-04-24,13:04:00,Tech layoffs: Smaller companies still hiring top talent as tech giants cut jobs,0.126,0.599,0.275,0.3612
113,GOOGL,2023-04-24,12:12:00,"Big Tech Earnings Preview: Microsoft, Meta, Google, Amazon On Deck as Market Eyes AI Impact, Job Cuts, Profit Outlooks",0.096,0.702,0.202,0.34
114,GOOGL,2023-04-24,12:02:00,Coke 'exploring ways to leverage AI' (because every company needs an AI strategy now),0.0,1.0,0.0,0.0
115,GOOGL,2023-04-24,12:00:00,Google's AI wants to do it all,0.0,1.0,0.0,0.0
116,GOOGL,2023-04-24,11:00:00,"Riding the AI Wave: Top 5 AI Stocks, Including Microsoft and Google, Set to Transform Your Portfolio",0.0,0.893,0.107,0.2023
117,GOOGL,2023-04-24,10:33:00,"Walmart Owned Indian Fintech PhonePe Eyes App Store, Compete With Google Play In Dominated Region",0.0,0.854,0.146,0.34
118,GOOGL,2023-04-24,10:05:00,ETFs in Focus Ahead of Big Tech Q1 Earnings,0.0,1.0,0.0,0.0
119,GOOGL,2023-04-24,09:30:00,Is It Worth Investing in Alphabet Inc. (GOOG) Based on Wall Street's Bullish Views?,0.0,0.872,0.128,0.2263
120,GOOGL,2023-04-24,09:30:00,Brokers Suggest Investing in Alphabet (GOOGL): Read This Before Placing a Bet,0.0,1.0,0.0,0.0
121,GOOGL,2023-04-24,09:10:00,The Digital Advertising Market Remains Healthy: These 3 Stocks Are Screaming Buys Because of It,0.15,0.694,0.156,0.0258
122,GOOGL,2023-04-24,08:41:00,"British Chip Designer Arm Seeks Manufacturing Partners To Develop New Advanced Chip, Spark Fear In Competitors",0.159,0.647,0.194,-0.0772
123,GOOGL,2023-04-24,08:40:00,5 Things to Know Before Markets Open,0.0,1.0,0.0,0.0
124,GOOGL,2023-04-24,07:30:00,"3 Good Reasons to Buy Alphabet Stock, and 1 Major Threat to Consider",0.222,0.588,0.19,-0.128
125,GOOGL,2023-04-24,06:24:00,Big Tech Is Carrying Stocks on Its Shoulders. Why AI Will Be Critical.,0.161,0.839,0.0,-0.3182
126,GOOGL,2023-04-24,06:07:00,YouTube case at US Supreme Court could shape protections for ChatGPT and AI,0.0,0.769,0.231,0.5574
127,GOOGL,2023-04-24,06:06:00,Tech investors focus on profits after layoffs; companies to highlight AI,0.0,0.629,0.371,0.6486
128,GOOGL,2023-04-24,06:00:00,YouTube case at US Supreme Court could shape protections for ChatGPT and AI,0.0,0.769,0.231,0.5574
129,GOOGL,2023-04-24,05:52:00,Prediction: These 3 Tech Stocks Will Be Worth More Than $3 Trillion by 2030,0.0,0.863,0.137,0.2263
130,GOOGL,2023-04-24,04:45:00,Best $1 Trillion AI Stock: Amazon vs. Microsoft vs. Google,0.0,0.576,0.424,0.7096
131,GOOGL,2023-04-23,19:00:00,Sundar Pichai Scores Massive 2022 Payday,0.0,1.0,0.0,0.0
132,GOOGL,2023-04-23,15:01:00,Alphabet CEO Gets Astronomical $226 Million Pay,0.189,0.811,0.0,-0.1027
133,GOOGL,2023-04-23,14:50:00,"Dow futures tick lower, major earnings ahead",0.268,0.732,0.0,-0.296
134,GOOGL,2023-04-23,13:15:00,"This week in tech: Shares slide at Netflix, Tesla, Alphabet | Pro Recap",0.0,0.833,0.167,0.296
135,GOOGL,2023-04-23,12:28:00,Alphabet Showers CEO with Hundreds of Millions of Dollars,0.0,1.0,0.0,0.0
136,GOOGL,2023-04-23,11:50:00,Alphabet Floods CEO with Hundreds of Millions,0.0,1.0,0.0,0.0
137,GOOGL,2023-04-23,11:45:00,There Is a Bull Market in the Travel Industry: Buy Airbnb,0.0,1.0,0.0,0.0
138,GOOGL,2023-04-23,11:30:00,Alphabet Cuts Thousands of Jobs. But Floods CEO with Hundreds of Millions,0.127,0.873,0.0,-0.1531
139,GOOGL,2023-04-23,10:00:00,Is Amazon About to Race Ahead of Microsoft and Alphabet in the AI Arms Race?,0.0,0.892,0.108,0.1779
140,GOOGL,2023-04-23,10:00:00,Big Tech Depends on AI Shining Through Cloud Haze,0.0,1.0,0.0,0.0
141,GOOGL,2023-04-23,09:26:00,AI Revolution: 2 Artificial Intelligence Stocks Billionaires Are Buying Like There's No Tomorrow,0.131,0.536,0.333,0.5267
142,GOOGL,2023-04-23,07:44:00,"Amazon, Microsoft, Meta, Alphabet lead earnings rush: What to know this week",0.0,0.866,0.134,0.1779
143,GOOGL,2023-04-23,07:39:00,"Market Rally: Microsoft, Meta, Amazon, Google Lead Earnings Wave; How To Prepare",0.0,0.866,0.134,0.1779
144,GOOGL,2023-04-23,05:30:00,"Amazon, Facebook, Google Headline Busy Earnings Week for Tech",0.0,0.825,0.175,0.1779
145,GOOGL,2023-04-23,02:10:00,Top 5 things to watch in markets in the week ahead,0.0,0.833,0.167,0.2023
146,GOOGL,2023-04-22,14:50:00,Alphabet boss Sundar Pichais pay rose to $226mn last year,0.135,0.865,0.0,-0.1027
147,GOOGL,2023-04-22,13:11:00,Google CEO Sundar Pichais 2022 Compensation Valued at $226 Million,0.0,0.756,0.244,0.4404
148,GOOGL,2023-04-22,13:03:00,"This Week in AI: Big Tech Developments From Meta, Microsoft, Google, and Amazon",0.0,0.876,0.124,0.1779
149,GOOGL,2023-04-22,11:30:00,2 Top Tech Stocks to Buy Before They Skyrocket,0.0,0.795,0.205,0.2023
150,GOOGL,2023-04-22,09:05:00,"'Artificial Intelligence' May Be the New Buzzword, but Is It Really Worth the Hype?",0.0,0.713,0.287,0.5913
151,GOOGL,2023-04-22,08:12:00,"Market Rally Awaits Earnings Wave Led By Microsoft, Meta, Amazon, Google; How To Prep",0.0,0.8,0.2,0.25
152,GOOGL,2023-04-22,07:10:00,2 Stocks Down 30% and 45% to Buy Right Now,0.0,1.0,0.0,0.0
153,GOOGL,2023-04-22,07:00:00,Google Could Lose the AI War Even If It Crushes Bing,0.543,0.457,0.0,-0.8591
154,GOOGL,2023-04-22,06:25:00,A Bull Market Is Coming: 2 FAANG Stocks to Buy Right Now,0.0,1.0,0.0,0.0
155,GOOGL,2023-04-22,06:00:00,What is Metadata? YF explains,0.0,1.0,0.0,0.0
156,GOOGL,2023-04-22,05:30:00,Is It Too Late to Buy These 2 Stock-Split Stocks?,0.0,1.0,0.0,0.0
157,GOOGL,2023-04-21,20:45:00,Alphabet CEO Pichai reaps over $200 million in 2022 amid cost-cutting,0.0,1.0,0.0,0.0
158,GOOGL,2023-04-21,20:43:00,Alphabet CEO Pichai reaps over $200 mln in 2022 amid cost-cutting,0.0,1.0,0.0,0.0
159,GOOGL,2023-04-21,19:09:00,Alphabet CEOs Pay Soars to $226 Million on Huge Stock Award,0.092,0.526,0.382,0.6597
160,GOOGL,2023-04-21,18:24:00,"Stock Trading Action Plan: Inflation Gauges And Microsoft, Amazon, Boeing, Alphabet Earnings",0.0,0.866,0.134,0.1779
161,GOOGL,2023-04-21,18:11:00,Weekly Roundup,0.0,1.0,0.0,0.0
162,GOOGL,2023-04-21,18:07:00,Google unveils new Bard AI capabilities for coding,0.0,1.0,0.0,0.0
163,GOOGL,2023-04-21,17:38:00,Stocks Notch Weekly Losses as Investors Weigh Earnings Reports,0.252,0.748,0.0,-0.4019
164,GOOGL,2023-04-21,17:00:00,Bing Is Already Taking Market Share From Google. Time to Sell Alphabet Stock?,0.0,0.845,0.155,0.296
165,GOOGL,2023-04-21,15:28:00,Lyft layoffs are 'very consistent in what we've seen in big tech' cost-cutting strategies: Analyst,0.0,1.0,0.0,0.0
166,GOOGL,2023-04-21,14:09:00,Alphabet Just Made a Huge Move in the Race to Dominate Artificial Intelligence,0.094,0.566,0.34,0.5994
167,GOOGL,2023-04-21,14:09:00,These Are The Best Robinhood Stocks To Buy Or Watch Now,0.0,0.704,0.296,0.6369
168,GOOGL,2023-04-21,14:00:00,Inside Barry Dillers Plan to Stop ChatGPT From Destroying the News Business,0.367,0.633,0.0,-0.7003
169,GOOGL,2023-04-21,13:36:00,Buying Shares Post-Split: Good or Bad Idea?,0.278,0.317,0.405,0.1531
170,GOOGL,2023-04-21,13:01:00,Will Google Cloud Strength Aid Alphabet's (GOOGL) Q1 Earnings?,0.0,0.714,0.286,0.4939
171,GOOGL,2023-04-21,12:56:00,AI Stocks: In Case You Missed These Developments In Artificial Intelligence,0.154,0.629,0.217,0.2263
172,GOOGL,2023-04-21,12:00:00,Microsoft and Alphabet: The AI Battle Continues,0.302,0.698,0.0,-0.3818
173,GOOGL,2023-04-21,11:42:00,Faltering Cloud Growth Could Hurt Google Profit in Q1,0.228,0.403,0.369,0.2732
174,GOOGL,2023-04-21,11:21:00,"Carlyle Seeks New Investors For McDonald's China Arm, US Judge Halts Several Johnson & Johnson's Talc-Related Lawsuits, A Look At How Much Alphabet Analysts, Managers And Engineers Get Paid: Today's Top Stories",0.051,0.892,0.057,0.0516
175,GOOGL,2023-04-21,10:58:00,"Ukraine Latest: US, Allies Meet to Discuss Kyivs Defense Needs",0.0,0.857,0.143,0.128
176,GOOGL,2023-04-21,09:54:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
177,GOOGL,2023-04-21,09:48:00,Google Bard can now help write software code,0.0,0.722,0.278,0.4019
178,GOOGL,2023-04-21,09:43:00,Googles Search Dominance Feels Heat From ChatGPT,0.0,0.769,0.231,0.2023
179,GOOGL,2023-04-21,09:39:00,Google asks judge to toss antitrust charges in app store case,0.174,0.826,0.0,-0.2732
180,GOOGL,2023-04-21,09:34:00,CORRECTED-Google asks judge to toss antitrust charges in app store case,0.174,0.826,0.0,-0.2732
181,GOOGL,2023-04-21,09:32:00,"Google Cements AI Presence With Latest Move: Integrates AI Research Divisions Google Brain, DeepMind",0.0,1.0,0.0,0.0
182,GOOGL,2023-04-21,07:30:00,2 Growth Stocks That Could Keep Growing for Decades,0.0,0.583,0.417,0.5106
183,GOOGL,2023-04-21,06:26:00,Here are the Threats and Opportunities For Alphabet (GOOG),0.226,0.565,0.21,-0.0516
184,GOOGL,2023-04-21,05:25:00,3 Red Flags for Alphabet's Future,0.0,1.0,0.0,0.0
185,GOOGL,2023-04-21,05:21:00,The Fed Is Now Modeling a Recession: 1 FAANG Stock to Buy Hand Over Fist and 1 to Avoid,0.236,0.613,0.151,-0.2023
186,GOOGL,2023-04-20,20:00:00,Google Tells Advertisers AI Can Make Campaigns For Them,0.0,1.0,0.0,0.0
187,GOOGL,2023-04-20,17:15:00,"Google Looks to Turbocharge AI Efforts With Combined Brain, DeepMind Unit",0.0,1.0,0.0,0.0
188,GOOGL,2023-04-20,16:01:00,Alphabet merges DeepMind and Google Brain AI research units,0.0,1.0,0.0,0.0
189,GOOGL,2023-04-20,16:00:00,Warren Buffett Stocks: GOOGL Among 42 Names On This Screen,0.0,1.0,0.0,0.0
190,GOOGL,2023-04-20,14:57:00,"Google Merges DeepMind, Brain Research Units as AI Race Intensifies",0.0,1.0,0.0,0.0
191,GOOGL,2023-04-20,14:39:00,"UPDATE 1-Alphabet to combine AI research units Google Brain, DeepMind",0.0,1.0,0.0,0.0
192,GOOGL,2023-04-20,14:15:00,Alphabets Google Combines AI Research Units Brain and DeepMind,0.0,1.0,0.0,0.0
193,GOOGL,2023-04-20,13:22:00,Google to Launch AI-Driven Ad Campaigns,0.0,1.0,0.0,0.0
194,GOOGL,2023-04-20,13:20:00,"Alphabet to combine AI research units Google Brain, DeepMind",0.0,1.0,0.0,0.0
195,GOOGL,2023-04-20,08:55:00,Alphabet (GOOGL) to Report Q1 Earnings: What's in the Cards?,0.0,1.0,0.0,0.0
196,GOOGL,2023-04-20,08:47:00,Slow Growth in Azure to Impact Microsoft's (MSFT) Q3 Earnings,0.0,0.776,0.224,0.3818
197,GOOGL,2023-04-20,06:11:00,Samsung Might Ditch Google: Is the Search Engine's Dominance Ending?,0.0,0.833,0.167,0.2023
198,GOOGL,2023-04-20,01:29:00,UPDATE 1-Google to use generative AI in its ad business - FT,0.0,1.0,0.0,0.0
199,GOOGL,2023-04-20,00:15:00,Google to use generative AI in its ad business - FT,0.0,1.0,0.0,0.0
200,MSFT,2023-04-24,21:23:00,Time to Buy Amazon or Microsoft Stock with Earnings Approaching?,0.0,0.841,0.159,0.1779
201,MSFT,2023-04-24,20:00:00,Alphabet and Microsoft earnings:  Heres what to expect from the call,0.0,1.0,0.0,0.0
